// 0x0000
  0x00, 0x00, 0x9f, 0xf0, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x00, 0x08, 0x4e, 0x00, 0x00, 0x08, 0x62,
  0x00, 0x00, 0x9f, 0x32, 0x60, 0x00, 0x00, 0xd0, 0x23, 0xfc, 0x00, 0x00, 0x0d, 0x2a, 0x00, 0x00,
  0x9f, 0x2e, 0x33, 0xfc, 0x00, 0x02, 0x00, 0x00, 0x9f, 0x32, 0x60, 0x00, 0x00, 0xba, 0x23, 0xfc,
  0x00, 0x00, 0x0d, 0x32, 0x00, 0x00, 0x9f, 0x2e, 0x33, 0xfc, 0x00, 0x02, 0x00, 0x00, 0x9f, 0x32,
  0x60, 0x00, 0x00, 0xa4, 0x23, 0xfc, 0x00, 0x00, 0x0d, 0x3a, 0x00, 0x00, 0x9f, 0x2e, 0x33, 0xfc,
  0x00, 0x02, 0x00, 0x00, 0x9f, 0x32, 0x60, 0x00, 0x00, 0x8e, 0x23, 0xfc, 0x00, 0x00, 0x0d, 0x42,
  0x00, 0x00, 0x9f, 0x2e, 0x33, 0xfc, 0x00, 0x02, 0x00, 0x00, 0x9f, 0x32, 0x60, 0x78, 0x23, 0xfc,
  0x00, 0x00, 0x0d, 0x4a, 0x00, 0x00, 0x9f, 0x2e, 0x33, 0xfc, 0x00, 0x02, 0x00, 0x00, 0x9f, 0x32,
  0x60, 0x64, 0x23, 0xfc, 0x00, 0x00, 0x0d, 0x53, 0x00, 0x00, 0x9f, 0x2e, 0x33, 0xfc, 0x00, 0x02,
  0x00, 0x00, 0x9f, 0x32, 0x60, 0x50, 0x23, 0xfc, 0x00, 0x00, 0x0d, 0x5c, 0x00, 0x00, 0x9f, 0x2e,
  0x33, 0xfc, 0x00, 0x02, 0x00, 0x00, 0x9f, 0x32, 0x60, 0x3c, 0x23, 0xfc, 0x00, 0x00, 0x0d, 0x65,
  0x00, 0x00, 0x9f, 0x2e, 0x33, 0xfc, 0x00, 0x02, 0x00, 0x00, 0x9f, 0x32, 0x60, 0x28, 0x23, 0xfc,
  0x00, 0x00, 0x0d, 0x6e, 0x00, 0x00, 0x9f, 0x2e, 0x33, 0xfc, 0x00, 0x02, 0x00, 0x00, 0x9f, 0x32,
  0x60, 0x14, 0x23, 0xfc, 0x00, 0x00, 0x0d, 0x77, 0x00, 0x00, 0x9f, 0x2e, 0x33, 0xfc, 0x00, 0x02,
  0x00, 0x00, 0x9f, 0x32, 0x4e, 0x71, 0x48, 0xf9, 0x7f, 0xff, 0x00, 0x00, 0x9f, 0x38, 0x4a, 0x79,
  0x00, 0x00, 0x9f, 0x32, 0x66, 0x14, 0x4a, 0x39, 0x00, 0x00, 0x9f, 0x2c, 0x66, 0x0c, 0x41, 0xf9,
  0x00, 0x00, 0x9f, 0xa4, 0x30, 0xdf, 0x20, 0xdf, 0x30, 0xdf, 0x33, 0xdf, 0x00, 0x00, 0x9f, 0x7c,
// 0x0b00
  0x23, 0xdf, 0x00, 0x00, 0x9f, 0x34, 0x4e, 0x68, 0x23, 0xc8, 0x00, 0x00, 0x9f, 0x74, 0x4a, 0x39,
  0x00, 0x00, 0x9f, 0x2c, 0x67, 0x3c, 0x4e, 0x7a, 0x08, 0x01, 0x23, 0xc0, 0x00, 0x00, 0x9f, 0x7e,
  0x4e, 0x7a, 0x00, 0x00, 0x13, 0xc0, 0x00, 0x00, 0x9f, 0x82, 0x4e, 0x7a, 0x00, 0x00, 0x13, 0xc0,
  0x00, 0x00, 0x9f, 0x83, 0x34, 0x1f, 0x33, 0xc2, 0x00, 0x00, 0x9f, 0xd6, 0xc4, 0x7c, 0xf0, 0x00,
  0x4a, 0x42, 0x67, 0x0e, 0x41, 0xf9, 0x00, 0x00, 0x9f, 0xa4, 0x74, 0x18, 0x30, 0xdf, 0x51, 0xca,
  0xff, 0xfc, 0x23, 0xcf, 0x00, 0x00, 0x9f, 0x78, 0x20, 0x79, 0x00, 0x00, 0x9f, 0x2e, 0x61, 0x00,
  0xfb, 0xae, 0x61, 0x00, 0xfc, 0x1e, 0x4a, 0x79, 0x00, 0x00, 0x9f, 0x32, 0x66, 0x02, 0x61, 0x08,
  0x61, 0x00, 0xfb, 0x5e, 0x60, 0x00, 0xf5, 0xc4, 0x4a, 0x39, 0x00, 0x00, 0x9f, 0x2c, 0x66, 0x5a,
  0x30, 0x39, 0x00, 0x00, 0x9f, 0xa4, 0xc0, 0x7c, 0x00, 0x07, 0xe5, 0x48, 0x41, 0xf8, 0x10, 0xb4,
  0x20, 0x70, 0x00, 0x00, 0x61, 0x00, 0xfb, 0x78, 0x30, 0x39, 0x00, 0x00, 0x9f, 0xa4, 0xc0, 0x7c,
  0x00, 0x10, 0x66, 0x06, 0x41, 0xf8, 0x11, 0x3b, 0x60, 0x04, 0x41, 0xf8, 0x11, 0x42, 0x61, 0x00,
  0xfb, 0x5e, 0x20, 0x39, 0x00, 0x00, 0x9f, 0xa6, 0x61, 0x00, 0xfb, 0x62, 0x41, 0xf8, 0x11, 0x48,
  0x61, 0x00, 0xfb, 0x4c, 0x30, 0x39, 0x00, 0x00, 0x9f, 0xaa, 0x61, 0x00, 0xfb, 0x58, 0x10, 0x3c,
  0x00, 0x29, 0x61, 0x00, 0x05, 0xa0, 0x60, 0x00, 0xfb, 0xaa, 0x4e, 0x75, 0x0d, 0x0a, 0x55, 0x6e,
  0x69, 0x76, 0x65, 0x72, 0x73, 0x61, 0x6c, 0x20, 0x4d, 0x6f, 0x6e, 0x69, 0x74, 0x6f, 0x72, 0x20,
  0x36, 0x38, 0x30, 0x30, 0x30, 0x0d, 0x0a, 0x00, 0x5d, 0x20, 0x00, 0x45, 0x72, 0x72, 0x6f, 0x72,
// 0x0c00
  0x20, 0x69, 0x68, 0x65, 0x78, 0x0d, 0x0a, 0x00, 0x45, 0x72, 0x72, 0x6f, 0x72, 0x20, 0x73, 0x72,
  0x65, 0x63, 0x0d, 0x0a, 0x00, 0x45, 0x72, 0x72, 0x6f, 0x72, 0x0d, 0x0a, 0x00, 0x20, 0x3a, 0x00,
  0x20, 0x3a, 0x20, 0x00, 0x3a, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x46, 0x46, 0x0d,
  0x0a, 0x00, 0x53, 0x39, 0x30, 0x33, 0x30, 0x30, 0x30, 0x30, 0x46, 0x43, 0x0d, 0x0a, 0x00, 0x4d,
  0x43, 0x36, 0x38, 0x30, 0x30, 0x30, 0x0d, 0x0a, 0x00, 0x4d, 0x43, 0x36, 0x38, 0x30, 0x31, 0x30,
  0x0d, 0x0a, 0x00, 0x42, 0x75, 0x73, 0x20, 0x45, 0x72, 0x72, 0x6f, 0x72, 0x00, 0x41, 0x64, 0x64,
  0x72, 0x65, 0x73, 0x73, 0x20, 0x45, 0x72, 0x72, 0x6f, 0x72, 0x00, 0x49, 0x6c, 0x6c, 0x65, 0x67,
  0x61, 0x6c, 0x20, 0x49, 0x6e, 0x73, 0x74, 0x72, 0x75, 0x63, 0x74, 0x69, 0x6f, 0x6e, 0x00, 0x5a,
  0x65, 0x72, 0x6f, 0x20, 0x44, 0x69, 0x76, 0x69, 0x64, 0x65, 0x00, 0x43, 0x48, 0x4b, 0x20, 0x49,
  0x6e, 0x73, 0x74, 0x72, 0x75, 0x63, 0x74, 0x69, 0x6f, 0x6e, 0x00, 0x54, 0x52, 0x41, 0x50, 0x56,
  0x20, 0x49, 0x6e, 0x73, 0x74, 0x72, 0x75, 0x63, 0x74, 0x69, 0x6f, 0x6e, 0x00, 0x50, 0x72, 0x69,
  0x76, 0x69, 0x6c, 0x65, 0x67, 0x65, 0x20, 0x56, 0x69, 0x6f, 0x6c, 0x61, 0x74, 0x69, 0x6f, 0x6e,
  0x00, 0x54, 0x72, 0x61, 0x63, 0x65, 0x00, 0x4c, 0x69, 0x6e, 0x65, 0x20, 0x31, 0x30, 0x31, 0x30,
  0x20, 0x45, 0x6d, 0x75, 0x6c, 0x61, 0x74, 0x6f, 0x72, 0x00, 0x4c, 0x69, 0x6e, 0x65, 0x20, 0x31,
  0x31, 0x31, 0x31, 0x20, 0x45, 0x6d, 0x75, 0x6c, 0x61, 0x74, 0x6f, 0x72, 0x00, 0x46, 0x6f, 0x72,
  0x6d, 0x61, 0x74, 0x20, 0x45, 0x72, 0x72, 0x6f, 0x72, 0x00, 0x54, 0x52, 0x41, 0x50, 0x20, 0x23,
// 0x0d00
  0x30, 0x00, 0x54, 0x52, 0x41, 0x50, 0x20, 0x23, 0x31, 0x00, 0x54, 0x52, 0x41, 0x50, 0x20, 0x23,
  0x32, 0x00, 0x54, 0x52, 0x41, 0x50, 0x20, 0x23, 0x33, 0x00, 0x54, 0x52, 0x41, 0x50, 0x20, 0x23,
  0x34, 0x00, 0x54, 0x52, 0x41, 0x50, 0x20, 0x23, 0x35, 0x00, 0x54, 0x52, 0x41, 0x50, 0x20, 0x23,
  0x36, 0x00, 0x54, 0x52, 0x41, 0x50, 0x20, 0x23, 0x37, 0x00, 0x54, 0x52, 0x41, 0x50, 0x20, 0x23,
  0x38, 0x00, 0x54, 0x52, 0x41, 0x50, 0x20, 0x23, 0x39, 0x00, 0x54, 0x52, 0x41, 0x50, 0x20, 0x23,
  0x31, 0x30, 0x00, 0x54, 0x52, 0x41, 0x50, 0x20, 0x23, 0x31, 0x31, 0x00, 0x54, 0x52, 0x41, 0x50,
  0x20, 0x23, 0x31, 0x32, 0x00, 0x54, 0x52, 0x41, 0x50, 0x20, 0x23, 0x31, 0x33, 0x00, 0x54, 0x52,
  0x41, 0x50, 0x20, 0x23, 0x31, 0x34, 0x00, 0x54, 0x52, 0x41, 0x50, 0x20, 0x23, 0x31, 0x35, 0x00,
  0x42, 0x52, 0x45, 0x41, 0x4b, 0x00, 0x00, 0x03, 0x00, 0x00, 0x0e, 0x64, 0x00, 0x00, 0x9f, 0x38,
  0x00, 0x03, 0x00, 0x00, 0x0e, 0x98, 0x00, 0x00, 0x9f, 0x3c, 0x00, 0x03, 0x00, 0x00, 0x0e, 0x98,
  0x00, 0x00, 0x9f, 0x40, 0x00, 0x03, 0x00, 0x00, 0x0e, 0x98, 0x00, 0x00, 0x9f, 0x44, 0x00, 0x03,
  0x00, 0x00, 0x0e, 0x9a, 0x00, 0x00, 0x9f, 0x48, 0x00, 0x03, 0x00, 0x00, 0x0e, 0x98, 0x00, 0x00,
  0x9f, 0x4c, 0x00, 0x03, 0x00, 0x00, 0x0e, 0x98, 0x00, 0x00, 0x9f, 0x50, 0x00, 0x03, 0x00, 0x00,
  0x0e, 0x98, 0x00, 0x00, 0x9f, 0x54, 0x00, 0x03, 0x00, 0x00, 0x0e, 0x6b, 0x00, 0x00, 0x9f, 0x58,
  0x00, 0x03, 0x00, 0x00, 0x0e, 0x98, 0x00, 0x00, 0x9f, 0x5c, 0x00, 0x03, 0x00, 0x00, 0x0e, 0x98,
  0x00, 0x00, 0x9f, 0x60, 0x00, 0x03, 0x00, 0x00, 0x0e, 0x98, 0x00, 0x00, 0x9f, 0x64, 0x00, 0x03,
// 0x0e00
  0x00, 0x00, 0x0e, 0x9a, 0x00, 0x00, 0x9f, 0x68, 0x00, 0x03, 0x00, 0x00, 0x0e, 0x98, 0x00, 0x00,
  0x9f, 0x6c, 0x00, 0x03, 0x00, 0x00, 0x0e, 0x98, 0x00, 0x00, 0x9f, 0x70, 0x00, 0x03, 0x00, 0x00,
  0x0e, 0x98, 0x00, 0x00, 0x9f, 0x74, 0x00, 0x03, 0x00, 0x00, 0x0e, 0x74, 0x00, 0x00, 0x9f, 0x34,
  0x00, 0x03, 0x00, 0x00, 0x0e, 0x7a, 0x00, 0x00, 0x9f, 0x78, 0x00, 0x02, 0x00, 0x00, 0x0e, 0x80,
  0x00, 0x00, 0x9f, 0x7c, 0x80, 0x03, 0x00, 0x00, 0x0e, 0x85, 0x00, 0x00, 0x9f, 0x7e, 0x80, 0x01,
  0x00, 0x00, 0x0e, 0x8c, 0x00, 0x00, 0x9f, 0x82, 0x80, 0x01, 0x00, 0x00, 0x0e, 0x92, 0x00, 0x00,
  0x9f, 0x83, 0x00, 0x00, 0x44, 0x30, 0x2d, 0x44, 0x37, 0x3d, 0x00, 0x0d, 0x0a, 0x41, 0x30, 0x2d,
  0x41, 0x37, 0x3d, 0x00, 0x0d, 0x0a, 0x50, 0x43, 0x3d, 0x00, 0x20, 0x53, 0x53, 0x50, 0x3d, 0x00,
  0x20, 0x53, 0x52, 0x3d, 0x00, 0x20, 0x20, 0x56, 0x42, 0x52, 0x3d, 0x00, 0x20, 0x53, 0x46, 0x43,
  0x3d, 0x00, 0x20, 0x44, 0x46, 0x43, 0x3d, 0x00, 0x2c, 0x00, 0x2c, 0x20, 0x00, 0xff, 0x41, 0x0f,
  0x00, 0x00, 0x0e, 0xe4, 0x00, 0x00, 0x00, 0x00, 0x43, 0x0f, 0x00, 0x00, 0x0f, 0x3e, 0x00, 0x00,
  0x00, 0x00, 0x44, 0x0f, 0x00, 0x00, 0x0f, 0x52, 0x00, 0x00, 0x00, 0x00, 0x50, 0x0f, 0x00, 0x00,
  0x0f, 0xb6, 0x00, 0x00, 0x00, 0x00, 0x53, 0x0f, 0x00, 0x00, 0x0f, 0xca, 0x00, 0x00, 0x00, 0x00,
  0x56, 0x0f, 0x00, 0x00, 0x0f, 0xf2, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x30, 0x03, 0x00, 0x00, 0x9f, 0x58, 0x00, 0x00, 0x10, 0x6a, 0x31, 0x03,
  0x00, 0x00, 0x9f, 0x5c, 0x00, 0x00, 0x10, 0x6d, 0x32, 0x03, 0x00, 0x00, 0x9f, 0x60, 0x00, 0x00,
// 0x0f00
  0x10, 0x70, 0x33, 0x03, 0x00, 0x00, 0x9f, 0x64, 0x00, 0x00, 0x10, 0x73, 0x34, 0x03, 0x00, 0x00,
  0x9f, 0x68, 0x00, 0x00, 0x10, 0x76, 0x35, 0x03, 0x00, 0x00, 0x9f, 0x6c, 0x00, 0x00, 0x10, 0x79,
  0x36, 0x03, 0x00, 0x00, 0x9f, 0x70, 0x00, 0x00, 0x10, 0x7c, 0x37, 0x03, 0x00, 0x00, 0x9f, 0x74,
  0x00, 0x00, 0x10, 0x7f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x43, 0x0f,
  0x00, 0x00, 0x10, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x30, 0x03, 0x00, 0x00, 0x9f, 0x38, 0x00, 0x00, 0x10, 0x86, 0x31, 0x03, 0x00, 0x00,
  0x9f, 0x3c, 0x00, 0x00, 0x10, 0x89, 0x32, 0x03, 0x00, 0x00, 0x9f, 0x40, 0x00, 0x00, 0x10, 0x8c,
  0x33, 0x03, 0x00, 0x00, 0x9f, 0x44, 0x00, 0x00, 0x10, 0x8f, 0x34, 0x03, 0x00, 0x00, 0x9f, 0x48,
  0x00, 0x00, 0x10, 0x92, 0x35, 0x03, 0x00, 0x00, 0x9f, 0x4c, 0x00, 0x00, 0x10, 0x95, 0x36, 0x03,
  0x00, 0x00, 0x9f, 0x50, 0x00, 0x00, 0x10, 0x98, 0x37, 0x03, 0x00, 0x00, 0x9f, 0x54, 0x00, 0x00,
  0x10, 0x9b, 0x46, 0x0f, 0x00, 0x00, 0x10, 0x1a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x43, 0x03, 0x00, 0x00, 0x9f, 0x34, 0x00, 0x00, 0x10, 0xa2,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46, 0x0f, 0x00, 0x00, 0x10, 0x2e,
  0x00, 0x00, 0x00, 0x00, 0x52, 0x02, 0x00, 0x00, 0x9f, 0x7c, 0x00, 0x00, 0x10, 0xa9, 0x53, 0x0f,
  0x00, 0x00, 0x10, 0x42, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x42, 0x0f, 0x00, 0x00, 0x10, 0x56, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
// 0x1000
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x52, 0x01, 0x00, 0x00, 0x9f, 0x7d, 0x00, 0x00, 0x10, 0x82,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x43, 0x81, 0x00, 0x00, 0x9f, 0x83,
  0x00, 0x00, 0x10, 0x9e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x43, 0x81,
  0x00, 0x00, 0x9f, 0x82, 0x00, 0x00, 0x10, 0xa5, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x50, 0x03, 0x00, 0x00, 0x9f, 0x78, 0x00, 0x00, 0x10, 0xac, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x52, 0x83, 0x00, 0x00, 0x9f, 0x7e, 0x00, 0x00, 0x10, 0xb0,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x41, 0x30, 0x00, 0x41, 0x31, 0x00,
  0x41, 0x32, 0x00, 0x41, 0x33, 0x00, 0x41, 0x34, 0x00, 0x41, 0x35, 0x00, 0x41, 0x36, 0x00, 0x41,
  0x37, 0x00, 0x43, 0x43, 0x52, 0x00, 0x44, 0x30, 0x00, 0x44, 0x31, 0x00, 0x44, 0x32, 0x00, 0x44,
  0x33, 0x00, 0x44, 0x34, 0x00, 0x44, 0x35, 0x00, 0x44, 0x36, 0x00, 0x44, 0x37, 0x00, 0x44, 0x46,
  0x43, 0x00, 0x50, 0x43, 0x00, 0x53, 0x46, 0x43, 0x00, 0x53, 0x52, 0x00, 0x53, 0x53, 0x50, 0x00,
  0x56, 0x42, 0x52, 0x00, 0x00, 0x00, 0x10, 0xd4, 0x00, 0x00, 0x10, 0xda, 0x00, 0x00, 0x10, 0xe5,
  0x00, 0x00, 0x10, 0xf3, 0x00, 0x00, 0x10, 0xf9, 0x00, 0x00, 0x10, 0xff, 0x00, 0x00, 0x11, 0x10,
  0x00, 0x00, 0x11, 0x24, 0x46, 0x43, 0x3d, 0x30, 0x20, 0x00, 0x55, 0x73, 0x65, 0x72, 0x20, 0x44,
  0x61, 0x74, 0x61, 0x20, 0x00, 0x55, 0x73, 0x65, 0x72, 0x20, 0x50, 0x72, 0x6f, 0x67, 0x72, 0x61,
  0x6d, 0x20, 0x00, 0x46, 0x43, 0x3d, 0x33, 0x20, 0x00, 0x46, 0x43, 0x3d, 0x34, 0x20, 0x00, 0x53,
// 0x1100
  0x75, 0x70, 0x65, 0x72, 0x76, 0x69, 0x73, 0x6f, 0x72, 0x20, 0x44, 0x61, 0x74, 0x61, 0x20, 0x00,
  0x53, 0x75, 0x70, 0x65, 0x72, 0x76, 0x69, 0x73, 0x6f, 0x72, 0x20, 0x50, 0x72, 0x6f, 0x67, 0x72,
  0x61, 0x6d, 0x20, 0x00, 0x49, 0x6e, 0x74, 0x65, 0x72, 0x72, 0x75, 0x70, 0x74, 0x20, 0x41, 0x63,
  0x6b, 0x6e, 0x6f, 0x77, 0x6c, 0x65, 0x64, 0x67, 0x65, 0x20, 0x00, 0x57, 0x72, 0x69, 0x74, 0x65,
  0x20, 0x00, 0x52, 0x65, 0x61, 0x64, 0x20, 0x00, 0x20, 0x20, 0x28, 0x49, 0x6e, 0x73, 0x74, 0x3d,
  0x00, 0xff, 0x4e, 0x75, 0x10, 0x39, 0x00, 0x00, 0xe0, 0x01, 0xc0, 0x3c, 0x00, 0x01, 0x67, 0xf4,
  0x10, 0x39, 0x00, 0x00, 0xe0, 0x00, 0x4e, 0x75, 0x10, 0x39, 0x00, 0x00, 0xe0, 0x01, 0xc0, 0x3c,
  0x00, 0x01, 0x4e, 0x75, 0x48, 0x40, 0x10, 0x39, 0x00, 0x00, 0xe0, 0x01, 0xc0, 0x3c, 0x00, 0x02,
  0x67, 0xf4, 0x48, 0x40, 0x13, 0xc0, 0x00, 0x00, 0xe0, 0x00, 0x4e, 0x75
